id,created_at,name,dose
2,2024-03-14 11:33:14.141831+00,তারেদ ২৮০,প্রতি লিটার পানিতে ০.৮ গ্রাম
3,2024-04-03 07:46:02.938173+00,গোল্ডাজিম,১ মিলি / ১ লিটারপানি
4,2024-04-18 12:29:27.806282+00,"বীর ৭০ ডবিস্নউপি(  ট্রাইসাইক্লাজল +  ফেনোস্কানিল) ",২ লিটার / লিটার পানি
5,2024-05-13 06:59:18.583963+00,গ্রীন ক্যাল ( জিপসাম)," ৭-৮ কেজি/ বিঘা"
6,2024-05-13 07:00:28.371228+00,বরোসল (বোরন ২০%),১০-১৫ গ্রাম/ ১০ লিটার পানিতে
7,2024-05-13 07:02:51.006634+00,ম্যাট্রিক্স ( ম্যাগনেসিয়াম),"২-৪ কেজি/ বিঘা
আলুর জন্য= ৭ কেজি/ বিঘা"
8,2024-05-13 07:05:03.581831+00,এস্টার ( পিজিআর ৪ সিপিএ),৩০ মিলি/পানিতে
9,2024-05-13 07:06:15.979049+00,জীল মনো ( জিংক সালফেট),২ কেজি/ বিঘা
10,2024-05-13 07:08:35.805966+00,"জীল চিলেটেড ","১৭ গ্রাম / বিঘা
অথবা ৬- ৮ গ্রাম / ২০ লিটার পানিতে"
11,2024-05-13 07:21:21.264517+00,ট্রাইকোজেব ৮০ ডব্লিউ পি ( ম্যানকোজেব)," ৪ গ্রাম / ১ লিটার পানিতে"
12,2024-05-13 07:23:58.625105+00,থিমিড (ইমিডাক্লোপ্রিড+ থিরাম)," ৭ মিলি ১০ লিটার পানিতে"
13,2024-05-13 07:28:25.000932+00,কপার ব্লু ৫০ ডব্লিউ জি (কপার অক্সিক্লোরাইড),"কলা- সিগাটোকা=৫০ গ্রাম/১০ লিটার 
আম -অ্যানথ্রাকনোজ= ২০ গ্রাম/১০ লিটার
পেঁয়াজ- পার্পল ব্লচ- গ্রাম/১০ লিটার
লেবু জাতীয়- ক্যাংকার-গ্রাম/১০ লিটার"
14,2024-05-13 07:34:55.942202+00,ম্যানকোসিল ৭২ ডব্লিউ পি ( ম্যানকোজেব+ মেটালেক্সিল ৮ %)," আলু / টমেটো= আর্লি+ লেট= ২০ গ্রাম / ১০ লিটার পানিতে। 
 সকল সবজি / লিপ স্পট=২০ গ্রাম/ ১০ লিটার পানিতে"
15,2024-05-13 07:36:00.394111+00,কাজিম ৮০ ব্লিউজি ( কার্বনডাজিম)," ৬-১০ গ্রাম/ ১০ লিটার পানিতে"
16,2024-05-13 07:38:48.414724+00,স্ট্রমিন  ৭৫ ব্লিউ  ( টেবুকোনাজল ৫০ % + ট্রাইফ্লক্সিস্ট্রবিন ২৫%," ৬ গ্রাম / ১০ লিটার পানিতে"
17,2024-05-13 07:39:46.060364+00,"পোটেন্ট ২৫০ ইসি ",২০ মি লি/ ১০ লিটার পানিতে
18,2024-05-13 07:42:51.312257+00,গোল্ডাজিম ৮০% ডিএফ ( ৮০ % সালফার)," ২০ গ্রাম/ ১০ লিটার পানিতে"
19,2024-05-13 16:59:37.823492+00,টিল্ট (প্রপিকোনাজল)," সীথ ব্লাইট/ লিফ রাস্ট/ এনথ্রাকনোজ/ সিগাটোকা/ 
১-২ এম এল / লিটার পানি"
20,2024-05-13 17:01:52.623459+00,স্কোর ২৫০ ইসি ( ডাইফেনোকোনাজল)," ১ এমএল / লিটার পানি"
21,2024-05-13 17:05:49.304612+00,এমিস্টার টপ ৩২৫ এসসি ( এজোক্সিস্ট্রোবিন ডাইফেনোকোনাজল) ১ এম এল/ লিটার পানি),১ এম এল/ ১ লিটার পানি
22,2024-05-13 17:06:54.496246+00,রিভাস ২৫০ এসসি ( মেন্ডিপ্রোপামিড),১ এম এল / লিটার পানি
23,2024-05-13 17:10:20.263365+00,রিডোমিল গোল্ড ( মেটালেক্সিল+ মেনকোজেব),"ডাউনি মিলডিউ লেট ব্লাইট/আর্লি ব্লাইট
২-৫ গ্রাম/ লিটার পানি"
24,2024-05-13 17:11:54.580183+00,জ্যাজ ৮০ ডব্লিউপি ( মেনকোজেব)," ব্লাইট/ এনথ্রাকনোজ
২ গ্রাম / লিটার পানি"
25,2024-05-13 17:13:17.515583+00,ফিলিয়া ( ট্রাইসাইক্লজল+ প্রপিকোনাজল)," ২ এম এল/ লিটার পানি"
26,2024-05-13 17:37:13.15489+00,কালটার ২৫০ এসসি (প্যাঁকলোবিউট্রাজল),আম = ৪ এম এল / মিটার কেনোপি
